,SP500,Date,Returns
1,2265.2,2017-01-23,-6.110000000000127
2,2280.07,2017-01-24,14.870000000000346
3,2298.37,2017-01-25,18.299999999999727
4,2296.68,2017-01-26,-1.6900000000000546
5,2294.69,2017-01-27,-1.9899999999997817
6,2280.9,2017-01-30,-13.789999999999964
7,2278.87,2017-01-31,-2.0300000000002
8,2279.55,2017-02-01,0.680000000000291
9,2280.85,2017-02-02,1.2999999999997272
10,2297.42,2017-02-03,16.570000000000164
11,2292.56,2017-02-06,-4.860000000000127
12,2293.08,2017-02-07,0.5199999999999818
13,2294.67,2017-02-08,1.5900000000001455
14,2307.87,2017-02-09,13.199999999999818
15,2316.1,2017-02-10,8.230000000000018
16,2328.25,2017-02-13,12.150000000000091
17,2337.58,2017-02-14,9.329999999999927
18,2349.25,2017-02-15,11.670000000000073
19,2347.22,2017-02-16,-2.0300000000002
20,2351.16,2017-02-17,3.9400000000000546
22,2365.38,2017-02-21,14.220000000000255
23,2362.82,2017-02-22,-2.5599999999999454
24,2363.81,2017-02-23,0.9899999999997817
25,2367.34,2017-02-24,3.5300000000002
26,2369.75,2017-02-27,2.4099999999998545
27,2363.64,2017-02-28,-6.110000000000127
28,2395.96,2017-03-01,32.320000000000164
29,2381.92,2017-03-02,-14.039999999999964
30,2383.12,2017-03-03,1.199999999999818
31,2375.31,2017-03-06,-7.809999999999945
32,2368.39,2017-03-07,-6.920000000000073
33,2362.98,2017-03-08,-5.4099999999998545
34,2364.87,2017-03-09,1.8899999999998727
35,2372.6,2017-03-10,7.730000000000018
36,2373.47,2017-03-13,0.8699999999998909
37,2365.45,2017-03-14,-8.019999999999982
38,2385.26,2017-03-15,19.8100000000004
39,2381.38,2017-03-16,-3.880000000000109
40,2378.25,2017-03-17,-3.130000000000109
41,2373.47,2017-03-20,-4.7800000000002
42,2344.02,2017-03-21,-29.449999999999818
43,2348.45,2017-03-22,4.429999999999836
44,2345.96,2017-03-23,-2.4899999999997817
45,2343.98,2017-03-24,-1.9800000000000182
46,2341.59,2017-03-27,-2.3899999999998727
47,2358.57,2017-03-28,16.980000000000018
48,2361.13,2017-03-29,2.5599999999999454
49,2368.06,2017-03-30,6.929999999999836
50,2362.72,2017-03-31,-5.3400000000001455
51,2358.84,2017-04-03,-3.8799999999996544
52,2360.16,2017-04-04,1.319999999999709
53,2352.95,2017-04-05,-7.210000000000036
54,2357.49,2017-04-06,4.539999999999964
55,2355.54,2017-04-07,-1.949999999999818
56,2357.16,2017-04-10,1.6199999999998909
57,2353.78,2017-04-11,-3.3799999999996544
58,2344.93,2017-04-12,-8.850000000000364
59,2328.95,2017-04-13,-15.980000000000018
61,2349.01,2017-04-17,20.0600000000004
62,2342.19,2017-04-18,-6.820000000000164
63,2338.17,2017-04-19,-4.019999999999982
64,2355.84,2017-04-20,17.670000000000073
65,2348.69,2017-04-21,-7.150000000000091
66,2374.15,2017-04-24,25.460000000000036
67,2388.61,2017-04-25,14.460000000000036
68,2387.45,2017-04-26,-1.1600000000003092
69,2388.77,2017-04-27,1.3200000000001637
70,2384.2,2017-04-28,-4.570000000000164
71,2388.33,2017-05-01,4.130000000000109
72,2391.17,2017-05-02,2.8400000000001455
73,2388.13,2017-05-03,-3.0399999999999636
74,2389.52,2017-05-04,1.3899999999998727
75,2399.29,2017-05-05,9.769999999999982
76,2399.38,2017-05-08,0.09000000000014552
77,2396.92,2017-05-09,-2.4600000000000364
78,2399.63,2017-05-10,2.7100000000000364
79,2394.44,2017-05-11,-5.190000000000055
80,2390.9,2017-05-12,-3.5399999999999636
81,2402.32,2017-05-15,11.420000000000073
82,2400.67,2017-05-16,-1.650000000000091
83,2357.03,2017-05-17,-43.63999999999987
84,2365.72,2017-05-18,8.6899999999996
85,2381.73,2017-05-19,16.01000000000022
86,2394.02,2017-05-22,12.289999999999964
87,2398.42,2017-05-23,4.400000000000091
88,2404.39,2017-05-24,5.9699999999998
89,2415.07,2017-05-25,10.680000000000291
90,2415.82,2017-05-26,0.75
92,2412.91,2017-05-30,-2.9100000000003092
93,2411.8,2017-05-31,-1.1099999999996726
94,2430.06,2017-06-01,18.259999999999764
95,2439.07,2017-06-02,9.010000000000218
96,2436.1,2017-06-05,-2.9700000000002547
97,2429.33,2017-06-06,-6.769999999999982
98,2433.14,2017-06-07,3.8099999999999454
99,2433.79,2017-06-08,0.650000000000091
100,2431.77,2017-06-09,-2.019999999999982
101,2429.39,2017-06-12,-2.380000000000109
102,2440.35,2017-06-13,10.960000000000036
103,2437.92,2017-06-14,-2.4299999999998363
104,2432.46,2017-06-15,-5.460000000000036
105,2433.15,2017-06-16,0.6900000000000546
106,2453.46,2017-06-19,20.309999999999945
107,2437.03,2017-06-20,-16.429999999999836
108,2435.61,2017-06-21,-1.4200000000000728
109,2434.5,2017-06-22,-1.1100000000001273
110,2438.3,2017-06-23,3.800000000000182
111,2439.07,2017-06-26,0.7699999999999818
112,2419.38,2017-06-27,-19.690000000000055
113,2440.69,2017-06-28,21.309999999999945
114,2419.7,2017-06-29,-20.990000000000236
115,2423.41,2017-06-30,3.7100000000000364
116,2429.01,2017-07-03,5.600000000000364
118,2432.54,2017-07-05,3.5299999999997453
119,2409.75,2017-07-06,-22.789999999999964
120,2425.18,2017-07-07,15.429999999999836
121,2427.43,2017-07-10,2.25
122,2425.53,2017-07-11,-1.8999999999996362
123,2443.25,2017-07-12,17.7199999999998
124,2447.83,2017-07-13,4.579999999999927
125,2459.27,2017-07-14,11.440000000000055
126,2459.14,2017-07-17,-0.13000000000010914
127,2460.61,2017-07-18,1.4700000000002547
128,2473.83,2017-07-19,13.2199999999998
129,2473.45,2017-07-20,-0.38000000000010914
130,2472.54,2017-07-21,-0.9099999999998545
131,2469.91,2017-07-24,-2.630000000000109
132,2477.13,2017-07-25,7.220000000000255
133,2477.83,2017-07-26,0.6999999999998181
134,2475.42,2017-07-27,-2.4099999999998545
135,2472.1,2017-07-28,-3.3200000000001637
136,2470.3,2017-07-31,-1.7999999999997272
137,2476.35,2017-08-01,6.049999999999727
138,2477.57,2017-08-02,1.2200000000002547
139,2472.16,2017-08-03,-5.410000000000309
140,2476.83,2017-08-04,4.670000000000073
141,2480.91,2017-08-07,4.079999999999927
142,2474.92,2017-08-08,-5.989999999999782
143,2474.02,2017-08-09,-0.900000000000091
144,2438.21,2017-08-10,-35.809999999999945
145,2441.32,2017-08-11,3.1100000000001273
146,2465.84,2017-08-14,24.519999999999982
147,2464.61,2017-08-15,-1.2300000000000182
148,2468.11,2017-08-16,3.5
149,2430.01,2017-08-17,-38.09999999999991
150,2425.55,2017-08-18,-4.460000000000036
151,2428.37,2017-08-21,2.819999999999709
152,2452.51,2017-08-22,24.140000000000327
153,2444.04,2017-08-23,-8.470000000000255
154,2438.97,2017-08-24,-5.070000000000164
155,2443.05,2017-08-25,4.080000000000382
156,2444.24,2017-08-28,1.1899999999995998
157,2446.3,2017-08-29,2.0600000000004
158,2457.59,2017-08-30,11.289999999999964
159,2471.65,2017-08-31,14.059999999999945
160,2476.55,2017-09-01,4.900000000000091
162,2457.85,2017-09-05,-18.700000000000273
163,2465.54,2017-09-06,7.690000000000055
164,2465.1,2017-09-07,-0.44000000000005457
165,2461.43,2017-09-08,-3.6700000000000728
166,2488.11,2017-09-11,26.68000000000029
167,2496.48,2017-09-12,8.36999999999989
168,2498.37,2017-09-13,1.8899999999998727
169,2495.62,2017-09-14,-2.75
170,2500.23,2017-09-15,4.610000000000127
171,2503.87,2017-09-18,3.6399999999998727
172,2506.65,2017-09-19,2.7800000000002
173,2508.24,2017-09-20,1.5899999999996908
174,2500.6,2017-09-21,-7.639999999999873
175,2502.22,2017-09-22,1.6199999999998909
176,2496.66,2017-09-25,-5.559999999999945
177,2496.84,2017-09-26,0.18000000000029104
178,2507.04,2017-09-27,10.199999999999818
179,2510.06,2017-09-28,3.019999999999982
180,2519.36,2017-09-29,9.300000000000182
181,2529.12,2017-10-02,9.759999999999764
182,2534.58,2017-10-03,5.460000000000036
183,2537.74,2017-10-04,3.1599999999998545
184,2552.07,2017-10-05,14.330000000000382
185,2549.33,2017-10-06,-2.7400000000002365
186,2544.73,2017-10-09,-4.599999999999909
187,2550.64,2017-10-10,5.9099999999998545
188,2555.24,2017-10-11,4.599999999999909
189,2550.93,2017-10-12,-4.309999999999945
190,2553.17,2017-10-13,2.2400000000002365
191,2557.64,2017-10-16,4.4699999999998
192,2559.36,2017-10-17,1.7200000000002547
193,2561.26,2017-10-18,1.900000000000091
194,2562.1,2017-10-19,0.8399999999996908
195,2575.21,2017-10-20,13.110000000000127
196,2564.98,2017-10-23,-10.230000000000018
197,2569.13,2017-10-24,4.150000000000091
198,2557.15,2017-10-25,-11.980000000000018
199,2560.4,2017-10-26,3.25
200,2581.07,2017-10-27,20.670000000000073
201,2572.83,2017-10-30,-8.240000000000236
202,2575.26,2017-10-31,2.430000000000291
203,2579.36,2017-11-01,4.099999999999909
204,2579.85,2017-11-02,0.4899999999997817
205,2587.84,2017-11-03,7.9900000000002365
206,2591.13,2017-11-06,3.2899999999999636
207,2590.64,2017-11-07,-0.49000000000023647
208,2594.38,2017-11-08,3.7400000000002365
209,2584.62,2017-11-09,-9.760000000000218
210,2582.3,2017-11-10,-2.319999999999709
211,2584.84,2017-11-13,2.5399999999999636
212,2578.87,2017-11-14,-5.970000000000255
213,2564.62,2017-11-15,-14.25
214,2585.64,2017-11-16,21.019999999999982
215,2578.85,2017-11-17,-6.789999999999964
216,2582.14,2017-11-20,3.2899999999999636
217,2599.03,2017-11-21,16.890000000000327
218,2597.08,2017-11-22,-1.9500000000002728
220,2602.42,2017-11-24,5.3400000000001455
221,2601.42,2017-11-27,-1.0
222,2627.04,2017-11-28,25.61999999999989
223,2626.07,2017-11-29,-0.9699999999997999
224,2647.58,2017-11-30,21.509999999999764
225,2642.22,2017-12-01,-5.360000000000127
226,2639.44,2017-12-04,-2.7799999999997453
227,2629.57,2017-12-05,-9.86999999999989
228,2629.27,2017-12-06,-0.3000000000001819
229,2636.98,2017-12-07,7.710000000000036
230,2651.5,2017-12-08,14.519999999999982
231,2659.99,2017-12-11,8.489999999999782
232,2664.11,2017-12-12,4.120000000000346
233,2662.85,2017-12-13,-1.2600000000002183
234,2652.01,2017-12-14,-10.83999999999969
235,2675.81,2017-12-15,23.799999999999727
236,2690.16,2017-12-18,14.349999999999909
237,2681.47,2017-12-19,-8.690000000000055
238,2679.25,2017-12-20,-2.2199999999998
239,2684.57,2017-12-21,5.320000000000164
240,2683.34,2017-12-22,-1.2300000000000182
242,2680.5,2017-12-26,-2.8400000000001455
243,2682.62,2017-12-27,2.119999999999891
244,2687.54,2017-12-28,4.920000000000073
245,2673.61,2017-12-29,-13.929999999999836
247,2695.81,2018-01-02,22.199999999999818
248,2713.06,2018-01-03,17.25
249,2723.99,2018-01-04,10.929999999999836
250,2743.15,2018-01-05,19.16000000000031
251,2747.71,2018-01-08,4.559999999999945
252,2751.29,2018-01-09,3.5799999999999272
253,2748.23,2018-01-10,-3.0599999999999454
254,2767.56,2018-01-11,19.329999999999927
255,2786.24,2018-01-12,18.679999999999836
257,2776.42,2018-01-16,-9.819999999999709
258,2802.56,2018-01-17,26.139999999999873
259,2798.03,2018-01-18,-4.529999999999745
260,2810.3,2018-01-19,12.269999999999982
261,2832.97,2018-01-22,22.669999999999618
262,2839.13,2018-01-23,6.160000000000309
263,2837.54,2018-01-24,-1.5900000000001455
264,2839.25,2018-01-25,1.7100000000000364
265,2872.87,2018-01-26,33.61999999999989
266,2853.53,2018-01-29,-19.33999999999969
267,2822.43,2018-01-30,-31.100000000000364
268,2823.81,2018-01-31,1.3800000000001091
269,2821.98,2018-02-01,-1.8299999999999272
270,2762.13,2018-02-02,-59.84999999999991
271,2648.94,2018-02-05,-113.19000000000005
272,2695.14,2018-02-06,46.19999999999982
273,2681.66,2018-02-07,-13.480000000000018
274,2581.0,2018-02-08,-100.65999999999985
275,2619.55,2018-02-09,38.55000000000018
276,2656.0,2018-02-12,36.44999999999982
277,2662.94,2018-02-13,6.940000000000055
278,2698.63,2018-02-14,35.690000000000055
279,2731.2,2018-02-15,32.56999999999971
280,2732.22,2018-02-16,1.0199999999999818
282,2716.26,2018-02-20,-15.959999999999582
283,2701.33,2018-02-21,-14.930000000000291
284,2703.96,2018-02-22,2.630000000000109
285,2747.3,2018-02-23,43.340000000000146
286,2779.6,2018-02-26,32.29999999999973
287,2744.28,2018-02-27,-35.31999999999971
288,2713.83,2018-02-28,-30.450000000000273
289,2677.67,2018-03-01,-36.159999999999854
290,2691.25,2018-03-02,13.579999999999927
291,2720.94,2018-03-05,29.690000000000055
292,2728.12,2018-03-06,7.179999999999836
293,2726.8,2018-03-07,-1.319999999999709
294,2738.97,2018-03-08,12.169999999999618
295,2786.57,2018-03-09,47.600000000000364
296,2783.02,2018-03-12,-3.550000000000182
297,2765.31,2018-03-13,-17.710000000000036
298,2749.48,2018-03-14,-15.829999999999927
299,2747.33,2018-03-15,-2.150000000000091
300,2752.01,2018-03-16,4.680000000000291
301,2712.92,2018-03-19,-39.090000000000146
302,2716.94,2018-03-20,4.019999999999982
303,2711.93,2018-03-21,-5.010000000000218
304,2643.69,2018-03-22,-68.23999999999978
305,2588.26,2018-03-23,-55.429999999999836
306,2658.55,2018-03-26,70.28999999999996
307,2612.62,2018-03-27,-45.93000000000029
308,2605.0,2018-03-28,-7.619999999999891
309,2640.87,2018-03-29,35.86999999999989
311,2581.88,2018-04-02,-58.98999999999978
312,2614.45,2018-04-03,32.56999999999971
313,2644.69,2018-04-04,30.240000000000236
314,2662.84,2018-04-05,18.15000000000009
315,2604.47,2018-04-06,-58.370000000000346
316,2613.16,2018-04-09,8.690000000000055
317,2656.87,2018-04-10,43.710000000000036
318,2642.19,2018-04-11,-14.679999999999836
319,2663.99,2018-04-12,21.799999999999727
320,2656.3,2018-04-13,-7.6899999999996
321,2677.84,2018-04-16,21.539999999999964
322,2706.39,2018-04-17,28.549999999999727
323,2708.64,2018-04-18,2.25
324,2693.13,2018-04-19,-15.509999999999764
325,2670.14,2018-04-20,-22.990000000000236
326,2670.29,2018-04-23,0.15000000000009095
327,2634.56,2018-04-24,-35.73000000000002
328,2639.4,2018-04-25,4.8400000000001455
329,2666.94,2018-04-26,27.539999999999964
330,2669.91,2018-04-27,2.9699999999998
331,2648.05,2018-04-30,-21.859999999999673
332,2654.8,2018-05-01,6.75
333,2635.67,2018-05-02,-19.13000000000011
334,2629.73,2018-05-03,-5.940000000000055
335,2663.42,2018-05-04,33.690000000000055
336,2672.63,2018-05-07,9.210000000000036
337,2671.92,2018-05-08,-0.7100000000000364
338,2697.79,2018-05-09,25.86999999999989
339,2723.07,2018-05-10,25.2800000000002
340,2727.72,2018-05-11,4.649999999999636
341,2730.13,2018-05-14,2.4100000000003092
342,2711.45,2018-05-15,-18.68000000000029
343,2722.46,2018-05-16,11.010000000000218
344,2720.13,2018-05-17,-2.3299999999999272
345,2712.97,2018-05-18,-7.160000000000309
346,2733.01,2018-05-21,20.04000000000042
347,2724.44,2018-05-22,-8.570000000000164
348,2733.29,2018-05-23,8.849999999999909
349,2727.76,2018-05-24,-5.529999999999745
350,2721.33,2018-05-25,-6.430000000000291
352,2689.86,2018-05-29,-31.4699999999998
353,2724.01,2018-05-30,34.15000000000009
354,2705.27,2018-05-31,-18.740000000000236
355,2734.62,2018-06-01,29.34999999999991
356,2746.87,2018-06-04,12.25
357,2748.8,2018-06-05,1.930000000000291
358,2772.35,2018-06-06,23.549999999999727
359,2770.37,2018-06-07,-1.9800000000000182
360,2779.03,2018-06-08,8.66000000000031
361,2782.0,2018-06-11,2.9699999999998
362,2786.85,2018-06-12,4.849999999999909
363,2775.63,2018-06-13,-11.2199999999998
364,2782.49,2018-06-14,6.859999999999673
365,2779.66,2018-06-15,-2.8299999999999272
366,2773.75,2018-06-18,-5.9099999999998545
367,2762.59,2018-06-19,-11.159999999999854
368,2767.32,2018-06-20,4.730000000000018
369,2749.76,2018-06-21,-17.559999999999945
370,2754.88,2018-06-22,5.119999999999891
371,2717.07,2018-06-25,-37.809999999999945
372,2723.06,2018-06-26,5.989999999999782
373,2699.63,2018-06-27,-23.429999999999836
374,2716.31,2018-06-28,16.679999999999836
375,2718.37,2018-06-29,2.0599999999999454
376,2726.71,2018-07-02,8.340000000000146
377,2713.22,2018-07-03,-13.490000000000236
379,2736.61,2018-07-05,23.390000000000327
380,2759.82,2018-07-06,23.210000000000036
381,2784.17,2018-07-09,24.34999999999991
382,2793.84,2018-07-10,9.670000000000073
383,2774.02,2018-07-11,-19.820000000000164
384,2798.29,2018-07-12,24.269999999999982
385,2801.31,2018-07-13,3.019999999999982
386,2798.43,2018-07-16,-2.880000000000109
387,2809.55,2018-07-17,11.120000000000346
388,2815.62,2018-07-18,6.069999999999709
389,2804.49,2018-07-19,-11.13000000000011
390,2801.83,2018-07-20,-2.6599999999998545
391,2806.98,2018-07-23,5.150000000000091
392,2820.4,2018-07-24,13.420000000000073
393,2846.07,2018-07-25,25.670000000000073
394,2837.44,2018-07-26,-8.63000000000011
395,2818.82,2018-07-27,-18.61999999999989
396,2802.6,2018-07-30,-16.220000000000255
397,2816.29,2018-07-31,13.690000000000055
398,2813.36,2018-08-01,-2.9299999999998363
399,2827.22,2018-08-02,13.859999999999673
400,2840.35,2018-08-03,13.13000000000011
401,2850.4,2018-08-06,10.050000000000182
402,2858.45,2018-08-07,8.049999999999727
403,2857.7,2018-08-08,-0.75
404,2853.58,2018-08-09,-4.119999999999891
405,2833.28,2018-08-10,-20.299999999999727
406,2821.93,2018-08-13,-11.350000000000364
407,2839.96,2018-08-14,18.0300000000002
408,2818.37,2018-08-15,-21.590000000000146
409,2840.69,2018-08-16,22.320000000000164
410,2850.13,2018-08-17,9.440000000000055
411,2857.05,2018-08-20,6.920000000000073
412,2862.96,2018-08-21,5.9099999999998545
413,2861.82,2018-08-22,-1.1399999999998727
414,2856.98,2018-08-23,-4.8400000000001455
415,2874.69,2018-08-24,17.710000000000036
416,2896.74,2018-08-27,22.049999999999727
417,2897.52,2018-08-28,0.7800000000002001
418,2914.04,2018-08-29,16.519999999999982
419,2901.13,2018-08-30,-12.909999999999854
420,2901.52,2018-08-31,0.38999999999987267
422,2896.72,2018-09-04,-4.800000000000182
423,2888.6,2018-09-05,-8.11999999999989
424,2878.05,2018-09-06,-10.549999999999727
425,2871.68,2018-09-07,-6.370000000000346
426,2877.13,2018-09-10,5.450000000000273
427,2887.89,2018-09-11,10.759999999999764
428,2888.92,2018-09-12,1.0300000000002
429,2904.18,2018-09-13,15.259999999999764
430,2904.98,2018-09-14,0.8000000000001819
431,2888.8,2018-09-17,-16.179999999999836
432,2904.31,2018-09-18,15.509999999999764
433,2907.95,2018-09-19,3.6399999999998727
434,2930.75,2018-09-20,22.800000000000182
435,2929.67,2018-09-21,-1.0799999999999272
436,2919.37,2018-09-24,-10.300000000000182
437,2915.56,2018-09-25,-3.8099999999999454
438,2905.97,2018-09-26,-9.590000000000146
439,2914.0,2018-09-27,8.0300000000002
440,2913.98,2018-09-28,-0.01999999999998181
441,2924.59,2018-10-01,10.610000000000127
442,2923.43,2018-10-02,-1.1600000000003092
443,2925.51,2018-10-03,2.080000000000382
444,2901.61,2018-10-04,-23.90000000000009
445,2885.57,2018-10-05,-16.039999999999964
446,2884.43,2018-10-08,-1.1400000000003274
447,2880.34,2018-10-09,-4.089999999999691
448,2785.68,2018-10-10,-94.66000000000031
449,2728.37,2018-10-11,-57.309999999999945
450,2767.13,2018-10-12,38.76000000000022
451,2750.79,2018-10-15,-16.340000000000146
452,2809.92,2018-10-16,59.13000000000011
453,2809.21,2018-10-17,-0.7100000000000364
454,2768.78,2018-10-18,-40.429999999999836
455,2767.78,2018-10-19,-1.0
456,2755.88,2018-10-22,-11.900000000000091
457,2740.69,2018-10-23,-15.190000000000055
458,2656.1,2018-10-24,-84.59000000000015
459,2705.57,2018-10-25,49.470000000000255
460,2658.69,2018-10-26,-46.88000000000011
461,2641.25,2018-10-29,-17.440000000000055
462,2682.63,2018-10-30,41.38000000000011
463,2711.74,2018-10-31,29.109999999999673
464,2740.37,2018-11-01,28.63000000000011
465,2723.06,2018-11-02,-17.309999999999945
466,2738.31,2018-11-05,15.25
467,2755.45,2018-11-06,17.139999999999873
468,2813.89,2018-11-07,58.440000000000055
469,2806.83,2018-11-08,-7.059999999999945
470,2781.01,2018-11-09,-25.81999999999971
471,2726.22,2018-11-12,-54.79000000000042
472,2722.18,2018-11-13,-4.039999999999964
473,2701.58,2018-11-14,-20.59999999999991
474,2730.2,2018-11-15,28.61999999999989
475,2736.27,2018-11-16,6.070000000000164
476,2690.73,2018-11-19,-45.539999999999964
477,2641.89,2018-11-20,-48.840000000000146
478,2649.93,2018-11-21,8.039999999999964
480,2632.56,2018-11-23,-17.36999999999989
481,2673.45,2018-11-26,40.88999999999987
482,2682.17,2018-11-27,8.720000000000255
483,2743.79,2018-11-28,61.61999999999989
484,2737.76,2018-11-29,-6.029999999999745
485,2760.17,2018-11-30,22.409999999999854
486,2790.37,2018-12-03,30.199999999999818
487,2700.06,2018-12-04,-90.30999999999995
489,2695.95,2018-12-06,-4.110000000000127
490,2633.08,2018-12-07,-62.86999999999989
491,2637.72,2018-12-10,4.639999999999873
492,2636.78,2018-12-11,-0.9399999999995998
493,2651.07,2018-12-12,14.289999999999964
494,2650.54,2018-12-13,-0.5300000000002001
495,2599.95,2018-12-14,-50.590000000000146
496,2545.94,2018-12-17,-54.00999999999976
497,2546.16,2018-12-18,0.2199999999997999
498,2506.96,2018-12-19,-39.19999999999982
499,2467.42,2018-12-20,-39.539999999999964
500,2416.62,2018-12-21,-50.80000000000018
501,2351.1,2018-12-24,-65.51999999999998
503,2467.7,2018-12-26,116.59999999999991
504,2488.83,2018-12-27,21.13000000000011
505,2485.74,2018-12-28,-3.0900000000001455
506,2506.85,2018-12-31,21.110000000000127
508,2510.03,2019-01-02,3.180000000000291
509,2447.89,2019-01-03,-62.14000000000033
510,2531.94,2019-01-04,84.05000000000018
511,2549.69,2019-01-07,17.75
512,2574.41,2019-01-08,24.7199999999998
513,2584.96,2019-01-09,10.550000000000182
514,2596.64,2019-01-10,11.679999999999836
515,2596.26,2019-01-11,-0.3799999999996544
516,2582.61,2019-01-14,-13.650000000000091
517,2610.3,2019-01-15,27.690000000000055
518,2616.1,2019-01-16,5.799999999999727
519,2635.96,2019-01-17,19.860000000000127
520,2670.71,2019-01-18,34.75
522,2632.9,2019-01-22,-37.809999999999945
523,2638.7,2019-01-23,5.799999999999727
524,2642.33,2019-01-24,3.630000000000109
525,2664.76,2019-01-25,22.43000000000029
526,2643.85,2019-01-28,-20.91000000000031
527,2640.0,2019-01-29,-3.849999999999909
528,2681.05,2019-01-30,41.05000000000018
529,2704.1,2019-01-31,23.049999999999727
530,2706.53,2019-02-01,2.430000000000291
531,2724.87,2019-02-04,18.33999999999969
532,2737.7,2019-02-05,12.829999999999927
533,2731.61,2019-02-06,-6.089999999999691
534,2706.05,2019-02-07,-25.559999999999945
535,2707.88,2019-02-08,1.8299999999999272
536,2709.8,2019-02-11,1.9200000000000728
537,2744.73,2019-02-12,34.929999999999836
538,2753.03,2019-02-13,8.300000000000182
539,2745.73,2019-02-14,-7.300000000000182
540,2775.6,2019-02-15,29.86999999999989
542,2779.76,2019-02-19,4.160000000000309
543,2784.7,2019-02-20,4.9399999999996
544,2774.88,2019-02-21,-9.819999999999709
545,2792.67,2019-02-22,17.789999999999964
546,2796.11,2019-02-25,3.4400000000000546
547,2793.9,2019-02-26,-2.2100000000000364
548,2792.38,2019-02-27,-1.5199999999999818
549,2784.49,2019-02-28,-7.890000000000327
550,2803.69,2019-03-01,19.200000000000273
551,2792.81,2019-03-04,-10.88000000000011
552,2789.65,2019-03-05,-3.1599999999998545
553,2771.45,2019-03-06,-18.200000000000273
554,2748.93,2019-03-07,-22.519999999999982
555,2743.07,2019-03-08,-5.859999999999673
556,2783.3,2019-03-11,40.23000000000002
557,2791.52,2019-03-12,8.2199999999998
558,2810.92,2019-03-13,19.40000000000009
559,2808.48,2019-03-14,-2.4400000000000546
560,2822.48,2019-03-15,14.0
561,2832.94,2019-03-18,10.460000000000036
562,2832.57,2019-03-19,-0.36999999999989086
563,2824.23,2019-03-20,-8.340000000000146
564,2854.88,2019-03-21,30.65000000000009
565,2800.71,2019-03-22,-54.17000000000007
566,2798.36,2019-03-25,-2.349999999999909
567,2818.46,2019-03-26,20.09999999999991
568,2805.37,2019-03-27,-13.090000000000146
569,2815.44,2019-03-28,10.070000000000164
570,2834.4,2019-03-29,18.960000000000036
571,2867.19,2019-04-01,32.789999999999964
572,2867.24,2019-04-02,0.04999999999972715
573,2873.4,2019-04-03,6.160000000000309
574,2879.39,2019-04-04,5.989999999999782
575,2892.74,2019-04-05,13.349999999999909
576,2895.77,2019-04-08,3.0300000000002
577,2878.2,2019-04-09,-17.570000000000164
578,2888.21,2019-04-10,10.010000000000218
579,2888.32,2019-04-11,0.11000000000012733
580,2907.41,2019-04-12,19.08999999999969
581,2905.58,2019-04-15,-1.8299999999999272
582,2907.06,2019-04-16,1.4800000000000182
583,2900.45,2019-04-17,-6.610000000000127
584,2905.03,2019-04-18,4.580000000000382
586,2907.97,2019-04-22,2.9399999999996
587,2933.68,2019-04-23,25.710000000000036
588,2927.25,2019-04-24,-6.429999999999836
589,2926.17,2019-04-25,-1.0799999999999272
590,2939.88,2019-04-26,13.710000000000036
591,2943.03,2019-04-29,3.150000000000091
592,2945.83,2019-04-30,2.799999999999727
593,2923.73,2019-05-01,-22.09999999999991
594,2917.52,2019-05-02,-6.210000000000036
595,2945.64,2019-05-03,28.11999999999989
596,2932.47,2019-05-06,-13.170000000000073
597,2884.05,2019-05-07,-48.41999999999962
598,2879.42,2019-05-08,-4.630000000000109
599,2870.72,2019-05-09,-8.700000000000273
600,2881.4,2019-05-10,10.680000000000291
